F  4643    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4644    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4645    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4646    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4647    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4648    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4649    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4650    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4651    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4652    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4653    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4654    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4655    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4656    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4657    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4658    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4659    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4660    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4661    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4662    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4663    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4664    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4665    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4666    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4667    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4668    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4669    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4670    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4671    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4672    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4673    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4674    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4675    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4676    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4677    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4678    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4679    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4680    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4681    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4682    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4683    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4684    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4685    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4686    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4687    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4688    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4689    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4690    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4691    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4692    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4693    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4694    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4695    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4696    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4697    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4698    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4699    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4700    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4701    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4702    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4703    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4704    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4705    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4706    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4707    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4708    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4709    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4710    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4711    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4712    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4713    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4714    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4715    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4716    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4717    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4718    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4719    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4720    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4721    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4722    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4723    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4724    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4725    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4726    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4727    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4728    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4729    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4730    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4731    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4732    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4733    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4734    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4735    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4736    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4737    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4738    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4739    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4740    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4741    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4742    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4743    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4744    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4745    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4746    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4747    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4748    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4749    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4750    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4751    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4752    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4753    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4754    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4755    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4756    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4757    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4758    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4759    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4760    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4761    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4762    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4763    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4764    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4765    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4766    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4767    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4768    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4769    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4770    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4771    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4772    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4773    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4774    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4775    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4776    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4777    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4778    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4779    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4780    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4781    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4782    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4783    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4784    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4785    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4786    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4787    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4788    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4789    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4790    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4791    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4792    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4793    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4794    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4795    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4796    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4797    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4798    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4799    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4800    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4801    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4802    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4803    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4804    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4805    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4806    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4807    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4808    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4809    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4810    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4811    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4812    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4813    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4814    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4815    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4816    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4817    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4818    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4819    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4820    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4821    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4822    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4823    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4824    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4825    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4826    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4827    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4828    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4829    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4830    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4831    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4832    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4833    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4834    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4835    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4836    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4837    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4838    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4839    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4840    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4841    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4842    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4843    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4844    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4845    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4846    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4847    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4848    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4849    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4850    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4851    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4852    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4853    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4854    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4855    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4856    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4857    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4858    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4859    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4860    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4861    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4862    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4863    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4864    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4865    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4866    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4867    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4868    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4869    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4870    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4871    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4872    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4873    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4874    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4875    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4876    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
